Id,SalePrice
204,169674.13856963709
205,100549.30642844865
206,180059.67727079557
207,147674.66828791832
208,116439.05218551133
209,245714.27561419003
210,160987.85578623123
211,86111.12247676414
212,170425.44910143863
213,233681.11541660957
214,137238.78279166028
215,144489.25568092067
216,138020.23836863379
217,235983.46689172054
218,93445.01663017913
219,227179.70474451582
220,186279.10068331694
221,208172.88272054947
222,204886.75093065517
223,182826.93478803022
224,101021.93279836664
225,365487.8308846912
226,118166.64207285258
227,269758.0335756595
228,122833.38937984721
229,106115.52441424376
230,217086.6979360847
231,143095.54196397273
232,313220.9926709217
233,133207.05629631074
234,119814.09270542685
235,219098.12796888396
236,142706.87662729074
237,199805.2681787411
238,214477.0622919848
239,259792.17930000497
240,137389.75413058593
241,249554.6955789664
242,87432.35555544647
243,95511.79023259936
244,136119.2533364686
245,242822.37656764768
246,226249.3914037909
247,126313.63258308044
248,149381.20353537484
249,213538.68213785288
250,287111.04192823765
251,67058.19787919661
252,275933.4553467502
253,176308.1918769948
254,168666.82507019571
255,128442.58621646545
256,237139.24676893756
257,193314.32114171528
258,250292.54466979194
259,219373.06015988335
260,85707.36153404682
261,190909.95475658972
262,300600.13480136206
263,177228.19568815
264,139618.89108659106
265,102595.395118493
266,197767.64001579804
267,200989.583247305
268,169350.57001719845
269,94464.33010993071
270,171825.46035669663
271,260774.1800731517
272,212501.7450239401
273,283367.77545417997
274,190747.02429879073
275,112705.31135042466
276,181848.55131675268
277,207194.03897535603
278,82905.18360544078
279,315012.47832523414
280,229559.62531242718
281,226781.6744105086
282,178784.00391623133
283,228661.71990976937
284,243263.7486106438
285,185460.15667042078
286,177364.00686091918
287,180901.70738182554
288,67368.26187692722
289,98202.30764316407
290,154012.9537158847
291,242763.87529748154
292,124778.96019067115
293,162119.4007592661
294,250923.62500636175
295,200516.09460296028
296,160635.38363405725
297,117838.23180459987
298,292351.6520237912
299,193135.06364407798
300,142726.55102582264
301,142223.17341824423
302,263477.7875693127
303,236695.38640021638
304,131658.80511727312
305,294402.8365214219
306,294439.59553189797
307,255692.83539159305
308,107023.03532619879
309,92731.19755831326
310,316833.9525144984
311,181291.92288580153
312,146017.52649479837
313,131309.63380214444
314,339224.75886229763
315,171896.13750860433
316,203179.79111225845
317,263278.14036766754
318,260747.95006149716
319,286887.4241422935
320,228945.52028113732
321,316568.64747908025
322,313124.40007708163
323,257455.3118566716
324,96405.26148531924
325,272954.4823352519
326,95522.5040568005
327,270796.6280736126
328,153622.22854148585
329,183252.35969145538
330,88005.93412906292
331,128474.98028559948
332,125979.08628051088
333,280549.5771746704
334,226848.37385668012
335,206232.7859041862
336,282603.1122615525
337,312569.6909972414
338,227690.08479125716
339,219551.9113525384
340,163455.2714247139
341,234395.63744038704
342,72302.97527456784
343,68886.85332696245
344,293286.7878978116
345,97572.29880592076
346,131806.38849753363
347,133558.9144128539
348,189182.0567486853
349,210431.9300213618
350,372260.51877151977
351,281542.0368523953
352,217321.79336882767
353,88756.42031673214
354,131455.17300954147
355,163695.63453533372
356,172215.6086031756
357,177428.45329354366
358,162704.23728761857
359,123061.39039105608
360,296250.7776772842
361,165260.46669713
362,139913.63517698867
363,221558.69583812135
364,155523.29472672765
365,196896.66102982557
366,117242.65056968632
367,193739.31375565997
368,159163.33044564782
369,139406.7266673852
370,180441.1843668659
371,186910.19603422226
372,122462.78670580324
373,142453.7634584891
374,114420.2560127048
375,212083.60161662928
376,11247.79201345204
377,128908.40690568706
378,265207.9905495042
379,326730.1004965567
380,192225.28673510824
381,120232.686986955
382,209402.37186333945
383,215553.50864487386
384,112873.96532246086
385,255443.8870427407
386,225791.25492420222
387,92267.19674447866
388,169119.03916521498
389,200858.0025835539
390,352679.80192395195
391,110248.52106342686
392,213138.10689647717
393,83954.1483688826
394,62924.78869045223
395,92399.23361739062
396,122428.83213096822
397,133743.13660619
398,155402.6963088048
399,99581.49117312499
400,224872.9142262038
401,241262.21815204516
402,191487.0013932482
403,93497.0836173353
404,284159.96071943
405,177605.73665493273
406,175339.58963344584
407,133973.54884031194
408,146463.94081528706
409,270495.8875448947
410,276533.83163174
411,104669.87967902876
412,142586.38288683665
413,245011.4389851041
414,108831.02425763512
415,246564.98733922152
416,191568.93942349928
417,160911.13240843185
418,234822.8858314025
419,111260.91910648567
420,126639.5776784647
421,238161.45414238877
422,217934.6728348449
423,108739.68130412733
424,300715.2184808565
425,153596.565650517
426,158246.83316874725
427,250966.2639825145
428,73367.30193615588
429,212682.99604056578
430,187670.53373717458
431,121056.98090783518
432,115938.37080179981
433,164471.88381723908
434,181734.55170486576
435,67807.77354811889
436,210898.42244964454
437,126817.82339550753
438,112379.13230663596
439,94063.61676048755
440,147568.91211165453
441,388115.07847879187
442,86337.31983153394
443,153438.5700242211
444,214806.70198198536
445,224825.20615324622
446,166612.38047437754
447,200726.5963444548
448,222711.3100783202
449,134677.32788496104
450,86659.57542257372
451,118091.88379681774
452,241728.71675807552
453,200101.03427885275
454,209750.35799349344
455,166078.80089807848
456,191077.35765437002
457,113657.07872181304
458,191119.96842876973
459,189744.94113162498
460,114622.79284460621
461,250317.1747810318
462,176393.17493724695
463,100520.1580440522
464,148874.5420598836
465,106542.31559457781
466,204698.09520449757
467,195306.15141974937
468,158381.4758406632
469,255028.85145138635
470,188846.3107691483
471,219425.42981239397
472,223409.49566888332
473,166008.71694961854
474,307468.42542505066
475,242250.53431406978
476,139124.82271173934
477,216228.44523699523
478,355205.7364167244
479,287464.39847536304
480,141085.97119852097
481,329655.0330629224
482,319995.93018345407
483,175149.75140708487
484,181289.34062930325
485,125849.12142095843
486,120689.27718845743
487,140552.2615138142
488,179242.97421333927
489,174020.7090106072
490,85380.35524220171
491,105440.22805611033
492,143027.4161599154
493,181227.22072959936
494,119896.5856368033
495,95645.72161917912
496,53322.938327780925
497,333121.76564435626
498,173276.9824651148
499,112099.67535054532
500,107663.89825249498
501,149541.1533999137
502,206255.4652019156
503,143325.9009554315
504,249272.0868099461
505,162006.07533581497
506,147824.64902512066
507,245149.91752575117
508,163320.57317299175
509,178480.56976873393
510,131152.01198909862
511,179441.2981222215
512,209134.58330727916
513,113348.38382565498
514,144393.78684712911
515,82742.34008181246
516,349000.2941533356
517,201758.03778503148
518,282969.3546679242
519,195063.87518883485
520,215034.31893287192
521,70070.22837647551
522,146179.7994599439
523,166735.12996539974
524,496799.53874384647
525,293968.87029856595
526,192069.38886886847
527,114630.84598113724
528,353467.77429218485
529,71793.69685966452
530,230197.55835881026
531,200130.09673190105
532,143589.34783143934
533,108159.3919820335
534,-30300.090153411147
535,208626.91886790574
536,110226.46920485294
537,208653.44569884858
538,101910.14170644444
539,151299.66944702703
540,267748.47013136314
541,336511.4656963408
542,253312.43894244882
543,224833.91901560908
544,169517.61086756026
545,216050.1928234283
546,245530.67419042566
547,147083.42733126215
548,125710.80562486022
549,125463.7907155886
550,223456.69080751028
551,153318.59132486943
552,90624.42280605261
553,263990.310887616
554,112290.2324881173
555,273675.09405019006
556,96529.44060138718
557,148113.19708536903
558,96730.36246693309
559,203734.1454796387
560,216004.73196877015
561,169870.45991793566
562,171720.9543321553
563,110884.45980806102
564,173067.7042487372
565,243517.71399034967
566,124142.38905467407
567,312749.5397019811
568,209244.1246685112
569,269448.524640377
570,141312.6101313798
571,138871.17169894127
572,131707.1836888137
573,204834.0435838675
574,200500.0023633364
575,113427.6220135981
576,114059.02390246175
577,148411.52002486738
578,160380.59366900462
579,182258.5804588314
580,140214.17699182115
581,190244.32333979628
582,287166.0287517548
583,126495.38926109171
584,307994.998218567
585,107415.40587616118
586,311388.05783405143
587,128284.8389688303
588,125508.86433447513
589,190916.55424932775
590,87928.56588425243
591,191911.93119447457
592,372582.1307743479
593,131913.44528964406
594,168357.32511827385
595,97433.71099490055
596,293546.3130083858
597,130429.71074954898
598,216553.35834211356
599,202211.7870426249
600,173765.71301663935
601,270411.3611187007
602,137241.22801248368
603,249949.2077388923
604,168848.46193195495
605,226418.58178545826
606,237142.2862561558
607,152391.50926203455
608,175997.5275806979
609,278549.84317985026
610,102297.81611170189
611,316767.0087317164
612,165877.62114724575
613,259473.062301312
614,114944.40031983226
615,65689.62072399084
616,157672.936970465
617,193761.16247110313
618,114715.99899403413
619,317069.29088300175
620,306049.8708043414
621,46200.538926263456
622,230704.06930287078
623,135422.74146012997
624,187173.5215598509
625,204394.26274495607
626,161654.57399226504
627,126811.08641516429
628,178286.603020399
629,188805.1756678432
630,176177.08800342947
631,127717.54586269578
632,237115.6999796742
633,205811.20391241426
634,130098.71212930011
635,155702.59073158505
636,186671.91748665494
637,22610.37841651251
638,91862.17000413372
639,74323.87620218494
640,277703.8093738692
641,266469.74619921076
642,228469.32053259702
643,303601.90760309587
644,157645.12235380162
645,303995.820203754
646,144290.06669832475
647,109150.69963926391
648,164486.7583132108
649,175463.8753608336
650,61606.53464555903
651,198435.7812935143
652,104033.75797708554
653,209200.21993186406
654,135778.415177737
655,322507.5845046401
656,133331.72378338
657,127011.7107950953
658,158924.86544225842
659,140470.31747906946
660,163527.5239896624
661,211384.94337528397
662,337715.7433469071
663,180905.40039128985
664,128115.43285090954
665,315661.048532324
666,243494.7882363164
667,209955.83629274217
668,225866.40150209155
669,171797.87272651738
670,83719.33382786915
671,186776.82304114115
672,136997.85208282282
673,175067.19863627444
674,231758.86600425874
675,155056.8767020424
676,166301.99178762187
677,111640.13034862548
678,107972.40377549303
679,292655.14266036835
680,124230.27927704726
681,141784.22747617506
682,119411.30939997698
683,194309.01867478492
684,294687.62212011206
685,202068.71412004333
686,223675.3699813491
687,212814.0468269902
688,166627.27986186312
689,249371.27584631054
690,199722.38483024074
691,167508.0703747432
692,460032.0577131907
693,283222.79851054295
694,92813.84125906683
695,119467.36701796146
696,185048.68940945843
697,71529.07532241289
698,109306.90927691024
699,137977.9289451748
700,195005.45259046473
701,303847.5004933326
702,166970.4257746524
703,308006.5976683333
704,138926.73198799777
705,219354.93277236738
706,42207.804773721495
707,305112.09411720664
708,246702.78436472185
709,205763.6814812728
710,100733.46142713039
711,46049.59105159051
712,89584.9223485362
713,219064.32685434504
714,122477.6500036706
715,179802.3020645458
716,173554.62413739774
717,212249.32286377775
718,148105.2558838824
719,306125.89596927457
720,107434.04481257859
721,239343.52900430874
722,162974.24734530377
723,88644.93512809288
724,111679.5615634626
725,315473.5230132666
726,94161.8874037118
727,217568.64696357597
728,213591.60001760127
729,162112.60569562262
730,93292.2258498735
731,245011.85202767712
732,221608.53851877956
733,239232.4368814557
734,135314.86586545163
735,106430.24582724564
736,186923.47760595812
737,54792.40374241152
738,246536.41685289203
739,151396.39420924115
740,206440.12279624736
741,146861.96716539573
742,138207.82434918673
743,195148.55691075407
744,169370.62705368514
745,221816.42557476496
746,297344.4832294638
747,228605.63119580864
748,238944.8711342829
749,249475.6297101254
750,105479.69563136913
751,83617.03828816803
752,177712.19219526474
753,196359.65929893742
754,269895.317553687
755,156554.08325496514
756,201622.05427255936
757,227090.24315276195
758,184686.18711927102
759,199014.7817152777
760,296072.8036125108
761,119807.79256617569
762,117883.52008325572
763,201986.49509745638
764,319747.46272867045
765,240654.9585338157
766,261493.36487609788
767,211218.1441228442
768,172310.90936242684
769,230008.9553576723
770,410305.6996472775
771,134893.05773219874
772,109157.06633283629
773,164669.45114544698
774,100222.98260195588
775,297732.43506837275
776,190482.1307739647
777,234911.05986802315
778,136896.2690943099
779,175764.20663418074
780,153157.84574454918
781,192901.6591666782
782,174459.48151234572
783,194221.18942980852
784,163934.04648113914
785,152636.54036370094
786,176921.081615453
787,126780.1492018773
788,225262.9509310912
789,81267.4270516627
790,202214.77570330666
791,187120.50893811102
792,162665.9706904901
793,241019.33829733927
794,231812.6277999702
795,211205.31752246188
796,186756.91833753965
797,169127.312649008
798,85553.93804567575
799,380574.297780543
800,152757.26098507887
801,201238.93867565657
802,112276.75662663241
803,209857.47948264482
804,361725.87915328436
805,108379.66302395158
806,205933.51759448217
807,114000.35071753443
808,177870.07350390602
809,181868.76944942249
810,131353.47733302473
811,181416.36144142516
812,174137.4919954558
813,101802.51533960027
814,149586.43746085686
815,106828.94177450112
816,218582.73883724015
817,101991.54711128806
818,279992.73191648244
819,152404.77641552791
820,228175.2560364398
821,189659.21664252237
822,82705.98331031727
823,208823.30155165296
824,151032.38891282107
825,228844.15364756447
826,372478.6941428968
827,85486.75584977551
828,205142.06228112627
829,198569.8756285048
830,169358.54092704912
831,200244.18375245563
832,168971.73355288536
833,237483.17549198645
834,170791.06085593102
835,136116.40342679492
836,118185.57261521195
837,150557.06817394577
838,133275.53786405816
839,133728.6165989671
840,113717.99320771091
841,126862.13654185191
842,157735.19427926408
843,160019.5191430127
844,106014.07669706352
845,143949.47901264427
846,187017.47614594235
847,226913.32095789036
848,115068.61993039737
849,237408.35949955636
850,202177.1953965727
851,162021.7003103845
852,230529.32079681347
853,170762.69499410444
854,177991.90615321358
855,188535.5769109471
856,130326.60684881441
857,147211.31945212337
858,165804.91109463398
859,187918.52283683524
860,248664.91059307416
861,163961.27566208912
862,132688.64195398672
863,152945.90779759048
864,125699.76806200657
865,191945.23192777752
866,132015.60364498745
867,256918.96549742774
868,113551.18707580317
869,177340.35058004397
870,246265.5153203617
871,96503.80203048128
872,185971.85943197284
873,112160.52618648659
874,113929.91192855581
875,86307.1258616395
876,282229.6258072186
877,112571.66123163525
878,318946.1833451841
879,152614.38422527176
880,127611.73883362988
881,153690.60196012945
882,220955.7634972235
883,187457.96718234627
884,131976.0866142105
885,97824.22043312562
886,265441.1573628407
887,160445.799402692
888,141495.51633715897
889,268436.72558166774
890,181103.09143017617
891,124849.67365507327
892,187856.41662453662
893,144382.82715217106
894,154804.4818835134
895,120117.53527424869
896,192828.20201591833
897,82362.58630621678
898,153980.66602210782
899,389711.3988606591
900,126044.54388630355
901,81116.12328076106
902,141660.51491053926
903,203027.81563184888
904,234123.6087830871
905,105848.33604826347
906,115794.11248240841
907,269734.79698529874
908,194673.18101565086
909,135434.06955883268
910,186824.36075510096
911,173601.31909000513
912,123278.24185996584
913,100275.62162647268
914,136337.05928332417
915,160081.1276369259
916,84591.01620799175
917,25961.89338603185
918,100631.30246650556
919,238420.83932655153
920,189400.66433867428
921,197738.65402029653
922,149124.20811828633
923,177722.57423401822
924,192599.7869919244
925,219236.63239104755
926,144880.73995288333
927,288184.41683570005
928,221357.87052455556
929,243091.2701606258
930,231334.25081795093
931,232780.3318984107
932,104105.48615307861
933,293647.85205845896
934,209602.68516323168
935,238616.6257766456
936,86694.84917947405
937,198304.79965604807
938,226285.6549936802
939,230777.4387188846
940,212961.00040923862
941,164884.73229597497
942,245862.09124514472
943,120223.60269724147
944,135177.33007341658
945,192395.1552833506
946,161324.27136058884
947,137288.98931700375
948,287102.66363566497
949,219633.91164689383
950,177142.97037368536
951,130456.24693882291
952,127366.37795553601
953,117240.78672793752
954,180684.39801555302
955,138982.97371505143
956,158792.01233365142
957,150662.55169031315
958,119002.35755418183
959,201288.8600746611
960,190788.4292513806
961,107318.14062479988
962,292506.1981690192
963,178872.21186016023
964,269910.16899173416
965,224347.4462112753
966,186562.96864318813
967,137698.7504698102
968,122653.07136674982
969,41843.989744895254
970,142811.96503454295
971,62100.45647560945
972,201267.7273779692
973,135078.14079848386
974,194784.42550770158
975,211347.85936427803
976,195121.6341026699
977,49951.13598267222
978,198666.3101695379
979,86102.28424905927
980,126208.31344840827
981,193007.51409129275
982,326229.9905094268
983,198909.33258175163
984,249864.97715615237
985,125527.43982914474
986,113318.56249119237
987,149147.46997678338
988,327062.69558224187
989,200849.1754198192
990,189624.54797871143
991,293841.9762226738
992,198707.3269147902
993,206747.2891324215
994,168649.50905260432
995,318608.4440706986
996,88155.6434976178
997,122953.60111520241
998,207665.63310405368
999,62860.52985418099
1000,208859.8365430358
1001,60391.57001336408
1002,69590.57866476872
1003,249815.51979404048
1004,141995.38224632444
1005,222495.4458836991
1006,132879.82830659172
1007,196771.49625643098
1008,91131.74552867992
1009,234195.03172112757
1010,101569.04853864422
1011,114097.26835062902
1012,96190.91042748617
1013,156177.29982334247
1014,110722.79095258459
1015,135995.05515915097
1016,221264.3253666117
1017,223363.18086845207
1018,215996.0666777325
1019,197285.1240138536
1020,214153.8137038279
1021,145458.7436743601
1022,212056.6722179422
1023,106880.71779821382
1024,215539.73770384502
1025,308346.1604412879
1026,118993.27261000092
1027,168870.35604794894
1028,285307.28417419
1029,119598.6515856412
1030,143956.17794350872
1031,107160.77957071539
1032,272919.04413364653
1033,289418.38467865286
1034,242257.09705515404
1035,95748.26812276
1036,70843.84469949163
1037,290972.0902509178
1038,269783.4038246287
1039,94085.10910953686
1040,76230.5029380701
1041,189312.5355156482
1042,171729.11629627354
1043,208368.5529727809
1044,264551.52307253156
1045,294109.5743193078
1046,111963.21352978388
1047,343865.9880843436
1048,128596.85935792013
1049,178889.85636532155
1050,92996.734637241
1051,186977.51037083927
1052,193929.91314907616
1053,197021.5667541431
1054,149845.76832922
1055,265115.0740180061
1056,196399.68128742406
1057,230646.515668505
1058,224805.4652816042
1059,314795.4922488552
1060,187058.91910809593
1061,222963.00083234964
1062,93618.82184727432
1063,134235.6894013997
1064,149514.92340173956
1065,142624.64917452692
1066,246237.11027831363
1067,175530.93398699455
1068,197160.5269605558
1069,239509.763143591
1070,116107.98033285874
1071,129399.79703952593
1072,155920.30776200152
1073,119874.77633285813
1074,163827.23913150176
1075,203027.85246954218
1076,174920.14404812
1077,165948.25549528666
1078,128739.4425773801
1079,168000.46671570663
1080,113995.82397645654
1081,167589.8137554311
1082,111321.03611228161
1083,207542.35628495354
1084,174383.0453405209
1085,183975.3744783682
1086,164083.93989391404
1087,89855.77296349418
1088,265907.0187249334
1089,198362.18036769202
1090,220303.0737167705
1091,56358.49831208377
1092,187729.2994480339
1093,167834.53244282806
1094,169450.42691691
1095,120402.14247754274
1096,174760.02803094743
1097,129394.81100162037
1098,180991.80664747662
1099,83936.26608724601
1100,211020.51199624373
1101,9273.590713535552
1102,101029.83752909733
1103,129135.55217548844
1104,145051.04335393466
1105,135336.454943576
1106,310180.4412986984
1107,207193.58717488113
1108,232925.81876560661
1109,187541.54990771355
1110,275914.67451572407
1111,203121.2786361106
1112,230971.03231996286
1113,105309.65731166943
1114,132400.65508096816
1115,99878.30612663936
1116,279708.00843295094
1117,225177.93460475362
1118,129017.73249802704
1119,133363.88344145857
1120,107320.50883555657
1121,120635.92370094976
1122,229036.87188141502
1123,81435.6441769671
1124,84623.67964100966
1125,199196.49472604308
1126,100872.22729331336
1127,234680.39387986448
1128,243814.8200109232
1129,215033.8935289759
1130,138855.40176925797
1131,160578.42185833107
1132,97308.52571074513
1133,141330.09614450939
1134,242605.53788317705
1135,183568.99809917866
1136,113692.19802095008
1137,123101.39926821378
1138,89477.6834812687
1139,209049.7263148477
1140,126008.05175837653
1141,119040.34562262672
1142,195087.77418014698
1143,337125.23114781606
1144,84347.68265631853
1145,82754.08452508796
1146,124249.36982380936
1147,185610.0091006701
1148,158455.95557374053
1149,131649.4820717586
1150,169435.22285819857
1151,110073.40178625833
1152,159407.03914184228
1153,187194.26216411137
1154,125918.44224385184
1155,231522.0111300234
1156,183959.99222288013
1157,150810.5760274519
1158,228634.34154983296
1159,245306.9171118989
1160,192634.66870829312
1161,166655.19423489145
1162,206110.2014715263
1163,113924.81779490912
1164,132774.20731095516
1165,169263.36763396033
1166,216324.4372217477
1167,249420.91195439186
1168,200077.88027792273
1169,193438.04410354455
1170,451110.8723653193
1171,156292.38361750555
1172,174049.02997364488
1173,178045.2877954453
1174,227169.14146244025
1175,189508.5852922789
1176,291285.81865112146
1177,126203.49899344507
1178,122651.43441845465
1179,113658.17087675736
1180,84086.32298126991
1181,231194.79052908544
1182,257868.8076387121
1183,419819.86396957806
1184,139937.54057525855
1185,211660.89498662634
1186,108632.86652441707
1187,88137.16654969577
1188,253235.4731191852
1189,205130.63634821482
1190,210296.79387076304
1191,209348.59960607335
1192,223404.87091496505
1193,113580.13555036706
1194,196668.52689791203
1195,149403.98085112695
1196,180805.42914955446
1197,232386.61500697106
1198,152843.53530742635
1199,192720.53785389906
1200,127895.692419998
1201,75069.51697675046
1202,199162.2669657817
1203,119373.05455144856
1204,214849.87208803382
1205,138472.9052067838
1206,258476.39359691797
1207,105672.12503489794
1208,212447.68594848283
1209,140471.5133898136
1210,284267.16743871465
1211,214661.40863570233
1212,228947.72934956255
1213,68992.54570921173
1214,106056.3537396054
1215,121394.5376393284
1216,93762.53609606333
1217,148424.32427709724
1218,231354.90796312562
1219,42671.29093735793
1220,133171.67256894347
1221,101282.130309848
1222,113136.94451815367
1223,170817.11435581197
1224,166548.93166428164
1225,223829.36219161714
1226,134183.54245236295
1227,220211.35169098235
1228,153644.30030523695
1229,341603.582077477
1230,128130.28593688167
1231,202308.0869697329
1232,139980.08545607806
1233,86102.34598519083
1234,144666.7694740909
1235,106862.9842217759
1236,128539.41122507874
1237,197164.57758273405
1238,215058.64861798158
1239,159070.26812644827
1240,233279.9371171567
1241,230477.513990878
1242,223899.2782873722
1243,198177.1684682771
1244,335114.12596319115
1245,187287.2389814643
1246,213888.8740452669
1247,188521.4934877901
1248,180562.46540527057
1249,169834.32621500536
1250,98498.52893649379
1251,243396.9751113291
1252,211114.97666232812
1253,106436.24302997196
1254,256994.97667896945
1255,210314.59710454277
1256,137659.90143567615
1257,300075.1159007078
1258,67727.0855765416
1259,207539.38427285792
1260,160528.55971386784
1261,190906.22404617292
1262,105388.12804658513
1263,136163.7552289149
1264,162794.88983818784
1265,181587.62525412545
1266,200385.51635919127
1267,144929.29886299337
1268,302884.9003486618
1269,348603.6454631408
1270,131343.08884322585
1271,227820.69346210908
1272,169893.99480850052
1273,119140.77767900832
1274,177543.1328100505
1275,150083.30326828186
1276,156936.12602728826
1277,166365.1819277244
1278,208584.1229255459
1279,251488.03422072215
1280,93092.24646616296
1281,216656.0300724936
1282,217185.78069053416
1283,148689.14808346413
1284,125152.1975357387
1285,209730.63377857103
1286,119284.00564175972
1287,189047.287638798
1288,192702.01961849222
1289,245435.26790711295
1290,292337.8343837407
1291,154918.32310582127
1292,130627.06442118471
1293,142594.4905996282
1294,205314.10715723934
1295,124962.762120108
1296,134648.15061905712
1297,150269.14222528867
1298,172091.89168111153
1299,601814.796607027
1300,137898.2114994052
1301,244214.6519125927
1302,155375.23160070844
1303,298558.2683987046
1304,234754.11966112314
1305,201560.53551978862
1306,307099.66737006686
1307,209175.72584175493
1308,136388.814763961
1309,145178.96531953185
1310,186145.01777013147
1311,243931.9572051462
1312,214313.23894267494
1313,295288.9789809914
1314,324729.1351024619
1315,90659.91898724751
1316,208522.9669818367
1317,276538.8854671378
1318,195512.66673802293
1319,264036.0282931152
1320,79922.87635259342
1321,184406.7289955403
1322,37711.69553264917
1323,234415.30096994748
1324,57768.892533215345
1325,276075.37229282816
1326,51826.02262331592
1327,52304.080197462696
1328,113439.0671174858
1329,227807.2633761036
1330,206541.86585068528
1331,263668.345782037
1332,122679.91067471041
1333,78283.61707745946
1334,121078.80313269293
1335,147004.7183469612
1336,190832.83915619634
1337,157370.9514086846
1338,44377.617498148466
1339,230338.3496163237
1340,96820.79208812409
1341,107683.76416336151
1342,173676.97176052665
1343,253949.8241725982
1344,170519.9306621201
1345,203051.66143443703
1346,74377.52154021699
1347,243042.5427799503
1348,263851.9147972284
1349,226105.30324950756
1350,186410.9009889065
1351,218023.8425246043
1352,184225.80860914045
1353,142369.84745464276
1354,344462.1075186437
1355,238063.45048015157
1356,212179.1877802586
1357,97522.25988988148
1358,152663.97686619696
1359,169988.07930567383
1360,312531.8125426575
1361,183909.98889790557
1362,234585.36275639955
1363,122754.32058402721
1364,169368.00639291096
1365,168971.73355288536
1366,209617.85067623074
